i,armour,attack,character,effect,health,mana,name,rarity,type
261,0,2,Neutral,Battlecry: Deal 1 damage to each hero.,1,1,Emerald Reaver,Common,Minion
262,0,8,Hunter,Battlecry: Double the Attack and Health of all minions in your hand.,8,10,Emeriss,Legendary,Minion
263,0,2,Neutral,Poisonous,3,3,Emperor Cobra,Rare,Minion
264,0,0,Rogue,Give your weapon Poisonous.,0,3,Envenom Weapon,Rare,Spell
265,0,0,Paladin,Change the Health of ALL minions to 1.,0,2,Equality,Rare,Spell
266,0,0,Priest,Discover a friendly minion that died this game. Summon it.,0,4,Eternal Servitude,Rare,Spell
267,0,3,Mage,"If you control a Secret at the end of your turn, gain +2/+2.",3,4,Ethereal Arcanist,Rare,Minion
268,0,0,Rogue,"Secret: After your hero takes damage, become Immune this turn.",0,2,Evasion,Epic,Spell
269,0,0,Rogue,Deal 2 damage. Combo: Deal 4 damage instead.,0,2,Eviscerate,Common,Spell
270,0,0,Druid,Adapt your minions.,0,4,Evolving Spores,Rare,Spell
271,0,0,Warrior,Destroy a damaged enemy minion.,0,2,Execute,Free,Spell
272,0,2,Hunter,Deathrattle: Deal 2 damage to all enemy minions.,1,4,Exploding Bloatbat,Rare,Minion
273,0,0,Warrior,"Replace your deck with copies of ""Discover a card.""",0,2,Explore Un'Goro,Epic,Spell
274,0,0,Mage,"Secret: After your opponent plays a minion, deal 6 damage to it and any excess to their hero.",0,3,Explosive Runes,Rare,Spell
275,0,0,Hunter,Deal 5 damage to a minion and 2 damage to adjacent ones.,0,5,Explosive Shot,Rare,Spell
276,0,0,Hunter,"Secret: When your hero is attacked, deal 2 damage to all enemies.",0,2,Explosive Trap,Common,Spell
277,0,0,Paladin,"Secret: When your hero takes damage, deal that much damage to the enemy hero.",0,1,Eye for an Eye,Common,Spell
278,0,2,Rogue,"Echo

Battlecry: Add a random Legendary minion to your hand.",2,3,Face Collector,Legendary,Minion
279,0,3,Neutral,Battlecry: Choose a minion and become a copy of it.,3,5,Faceless Manipulator,Epic,Minion
280,0,3,Neutral,Can't be targeted by Spells or Hero Powers.,2,2,Faerie Dragon,Common,Minion
281,0,4,Rogue,"Battlecry: Shuffle 3 Ambushes into your deck. When drawn, summon a 4/4 Spider.",4,4,Fal'dorei Strider,Epic,Minion
282,0,2,Neutral,Battlecry: Give a friendly minion +1/+1.,1,2,Fallen Sun Cleric,Common,Minion
283,0,0,Rogue,Deal 1 damage to all enemy minions. Draw a card.,0,3,Fan of Knives,Free,Spell
284,0,0,Shaman,Draw a card. That card costs (3) less.,0,3,Far Sight,Epic,Spell
285,0,5,Druid,Choose a Deathrattle (Secretly) - Deal 3 damage to all minions; or Give them +2/+2.,3,5,Fatespinner,Epic,Minion
286,0,0,Warlock,Deal 3 damage to a minion. Summon three 1/1 Pterrordaxes.,0,5,Feeding Time,Rare,Spell
287,0,3,Warlock,Taunt. Battlecry: Destroy one of your Mana Crystals.,5,3,Felguard,Rare,Minion
288,0,1,Neutral,"Lifesteal

Taunt",6,4,Felsoul Inquisitor,Common,Minion
289,0,3,Neutral,Taunt,6,5,Fen Creeper,Common,Minion
290,0,1,Neutral,"After this minion attacks a hero, add a copy of it to your hand.",1,1,Feral Gibberer,Rare,Minion
291,0,0,Shaman,Summon two 2/3 Spirit Wolves with Taunt. Overload: (2),0,3,Feral Spirit,Rare,Spell
292,0,0,Druid,"Draw a card.

Gain 1 Armor for each card in your hand.",0,3,Ferocious Howl,Common,Spell
293,0,2,Warrior,"After a friendly minion attacks, gain +1 Attack.",7,5,Festeroot Hulk,Rare,Minion
294,0,0,Warlock,Summon four 1/1 Imps.,0,4,Fiendish Circle,Common,Spell
295,2,3,Warrior,,0,3,Fiery War Axe,Free,Weapon
296,0,6,Shaman,Battlecry: Deal 3 damage.,5,6,Fire Elemental,Free,Minion
297,0,1,Neutral,Battlecry: Add a 1/2 Elemental to your hand.,2,1,Fire Fly,Common,Minion
298,0,1,Shaman,Battlecry: Reduce the Cost of Elementals in your hand by (1).,1,2,Fire Plume Harbinger,Rare,Minion
299,0,3,Neutral,Battlecry: Deal 2 damage.,3,4,Fire Plume Phoenix,Common,Minion
300,0,0,Warrior,"Quest: Play 7 Taunt minions.

Reward: Sulfuras.",0,1,Fire Plume's Heart,Legendary,Spell
301,0,0,Mage,Deal 6 damage.,0,4,Fireball,Free,Spell
302,0,0,Mage,Deal 2 damage. Add a 1/2 Elemental to your hand.,0,2,Flame Geyser,Common,Spell
303,0,3,Warlock,Battlecry: Deal 3 damage to your hero.,2,1,Flame Imp,Common,Minion
304,0,0,Mage,Deal 4 damage to all enemy minions.,0,7,Flamestrike,Free,Spell
305,0,0,Shaman,Adjacent minions have +2 Attack.,3,2,Flametongue Totem,Free,Minion
306,0,0,Hunter,Deal 3 damage to a minion. Summon a 3/3 Wolf.,0,4,Flanking Strike,Common,Spell
307,0,0,Hunter,All minions lose Stealth. Destroy all enemy Secrets. Draw a card.,0,2,Flare,Rare,Spell
308,0,2,Neutral,"Whenever a minion dies, gain +1 Attack.",3,3,Flesheating Ghoul,Common,Minion
309,0,0,Druid,Summon three 2/2 Treants.,0,5,Force of Nature,Epic,Spell
310,0,1,Druid,"At the end of your turn, both players draw a card.",6,4,Forest Guide,Rare,Minion
311,0,0,Warrior,Draw 2 weapons from your deck.,0,2,Forge of Souls,Common,Spell
312,0,0,Shaman,Deal 2 damage to 2 random enemy minions. Overload: (2),0,1,Forked Lightning,Common,Spell
313,0,0,Priest,Discover a minion that costs (8) or more. Summon it.,0,8,Free From Amber,Rare,Spell
314,0,0,Hunter,"Secret: When an enemy minion attacks, return it to its owner's hand and it costs (2) more.",0,2,Freezing Trap,Common,Spell
315,0,5,Neutral,Battlecry: Freeze a character.,5,6,Frost Elemental,Common,Minion
316,0,0,Mage,"Battlecry: Summon a 3/6 Water Elemental.

Your Elementals have Lifesteal this game.",0,9,Frost Lich Jaina,Legendary,Hero
317,0,0,Mage,Freeze all enemy minions.,0,3,Frost Nova,Free,Spell
318,0,0,Shaman,Deal 1 damage to an enemy character and Freeze it.,0,1,Frost Shock,Free,Spell
319,0,0,Mage,Deal 3 damage to a character and Freeze it.,0,2,Frostbolt,Free,Spell
320,0,2,Neutral,Taunt,2,2,Frostwolf Grunt,Free,Minion
321,0,4,Neutral,Battlecry: Gain +1/+1 for each other friendly minion on the battlefield.,4,5,Frostwolf Warlord,Free,Minion
322,0,2,Warrior,"Whenever a minion takes damage, gain +1 Attack.",4,3,Frothing Berserker,Rare,Minion
323,0,0,Mage,"Secret: After your opponent plays a minion, put 2 copies of it into your hand.",0,3,Frozen Clone,Common,Spell
324,0,8,Neutral,"After this minion attacks, Freeze it.",8,6,Frozen Crusher,Rare,Minion
325,0,3,Neutral,Battlecry: Restore 2 Health to all friendly characters.,3,3,Fungal Enchanter,Common,Minion
326,0,2,Neutral,Battlecry: Give adjacent minions +2/+2.,2,5,Fungalmancer,Common,Minion
327,0,1,Neutral,Battlecry: Transform a friendly minion into a 6/6 Elemental.,1,5,Furbolg Mossbinder,Rare,Minion
328,0,5,Neutral,Taunt,9,7,Furious Ettin,Common,Minion
329,0,6,Neutral,Battlecry: Discard all weapons from your hand and gain their stats.,6,6,Furnacefire Colossus,Epic,Minion
330,0,4,Neutral,"Whenever you cast a spell, draw a card.",4,6,Gadgetzan Auctioneer,Rare,Minion
331,0,0,Warrior,Recruit a minion.,0,6,Gather Your Party,Rare,Spell
332,0,5,Warrior,"Taunt

Can only attack if you have 5 or more Armor.",9,6,Gemstudded Golem,Common,Minion
333,0,6,Neutral,"Start of Game: If your deck has only even-Cost cards, your starting Hero Power costs (1).",5,6,Genn Greymane,Legendary,Minion
334,0,5,Neutral,Battlecry: Adapt your Murlocs.,4,4,Gentle Megasaur,Epic,Minion
335,0,4,Warrior,"At the end of your turn, summon a random minion with Cost equal to your Armor (up to 10).",8,8,Geosculptor Yip,Legendary,Minion
336,0,2,Mage,Battlecry: Add a Mirror Image to your hand.,6,4,Ghastly Conjurer,Rare,Minion
337,0,2,Shaman,Echo,2,2,Ghost Light Angler,Common,Minion
338,0,3,Paladin,"Divine Shield

Rush",4,5,Ghostly Charger,Common,Minion
339,0,5,Druid,Deathrattle: Summon a minion from your hand with 5 or more Attack.,3,7,Giant Anaconda,Epic,Minion
340,0,6,Neutral,Taunt,10,9,Giant Mastodon,Common,Minion
341,0,2,Neutral,"Stealth

Poisonous",2,3,Giant Wasp,Common,Minion
342,0,2,Priest,Deathrattle: Add a Coin to your hand.,2,3,Gilded Gargoyle,Common,Minion
343,0,3,Neutral,"Divine Shield, Rush

Each turn this is in your hand, swap its Attack and Health.",8,8,Gilnean Royal Guard,Rare,Minion
344,0,0,Mage,Put one of each Secret from your deck into the battlefield.,0,8,Glacial Mysteries,Epic,Spell
345,0,2,Neutral,Battlecry: Freeze an enemy.,1,1,Glacial Shard,Common,Minion
346,2,5,Hunter,Your hero is Immune while attacking.,0,7,Gladiator's Longbow,Epic,Weapon
347,0,3,Warlock,Minions in your hand have Echo.,7,6,Glinda Crowskin,Legendary,Minion
348,0,4,Priest,"Battlecry: If your deck has only odd-Cost cards, double the Health of your other minions.",4,5,Glitter Moth,Epic,Minion
349,0,2,Druid,"Taunt

Battlecry: If your deck has only odd-Cost cards, gain +2/+2.",6,5,Gloom Stag,Epic,Minion
350,0,3,Neutral,Battlecry: Destroy your opponent's weapon and gain Armor equal to its Attack.,3,3,Gluttonous Ooze,Epic,Minion
351,0,0,Druid,"Give your hero +3 Attack this turn.

Gain 3 Armor.",0,3,Gnash,Common,Spell
352,0,2,Warlock,Battlecry: Remove the top card from your opponent's deck.,3,2,Gnomeferatu,Epic,Minion
353,0,2,Neutral,Battlecry: Draw a card.,4,4,Gnomish Inventor,Free,Minion
354,0,2,Neutral,Battlecry: Destroy a Pirate and gain +1/+1.,3,2,Golakka Crawler,Rare,Minion
355,0,1,Neutral,Taunt,2,1,Goldshire Footman,Free,Minion
356,1,7,Warrior,Attacking a minion costs 1 Attack instead of 1 Durability.,0,7,Gorehowl,Epic,Weapon
357,0,4,Neutral,"At the end of your turn, cast a spell from your deck (targets chosen randomly).",7,8,Grand Archivist,Epic,Minion
358,0,4,Neutral,"Whenever your weapon is destroyed, gain +1/+1.",4,4,Grave Shambler,Common,Minion
359,0,2,Neutral,Battlecry: Summon a random 1-Cost minion for your opponent.,3,1,Gravelsnout Knight,Rare,Minion
360,0,3,Druid,Deathrattle: Gain an empty Mana Crystal.,1,3,Greedy Sprite,Rare,Minion
361,0,3,Neutral,"At the end of your turn, summon a 1/2 Ooze with Taunt.",3,5,Green Jelly,Common,Minion
362,0,0,Hunter,Deal 2 damage to a minion and 1 damage to adjacent ones.,0,2,Grievous Bite,Common,Spell
363,0,2,Neutral,Battlecry: Summon two 1/1 Skeletons.,4,4,Grim Necromancer,Common,Minion
364,0,1,Neutral,Your other Murlocs have +1 Attack.,1,1,Grimscale Oracle,Free,Minion
365,0,3,Druid,"Taunt

Deathrattle: Recruit 2 minions that cost (4) or less.",5,8,Grizzled Guardian,Rare,Minion
366,0,4,Warrior,Charge. Enrage: +6 Attack,9,8,Grommash Hellscream,Legendary,Minion
367,0,7,Shaman,Battlecry: Return your other minions to your hand. They cost (1).,7,6,"Grumble, Worldshaker",Legendary,Minion
368,0,7,Neutral,"At the end of each turn, gain +1/+1 .",7,8,Gruul,Legendary,Minion
369,0,5,Paladin,Battlecry: Restore 6 Health to your hero.,6,7,Guardian of Kings,Free,Minion
370,0,2,Neutral,Battlecry: Recruit a minion that costs (4) or less.,4,5,Guild Recruiter,Common,Minion
371,0,2,Neutral,"Whenever this minion takes damage, gain +3 Attack.",7,5,Gurubashi Berserker,Free,Minion
372,0,3,Druid,Deathrattle: Summon your Taunt minions that died this game.,7,9,Hadronox,Legendary,Minion
373,0,0,Shaman,Battlecry: Deal 3 damage to all minions.,0,8,Hagatha the Witch,Legendary,Hero
374,0,0,Rogue,Discover a card from your opponent's class.,0,1,Hallucination,Common,Spell
375,0,0,Paladin,Deal 3 damage. Draw a card.,0,4,Hammer of Wrath,Free,Spell
376,0,0,Paladin,Give a minion Divine Shield.,0,1,Hand of Protection,Free,Spell
377,0,3,Neutral,Costs (0) if your Hero was healed this turn.,3,3,Happy Ghoul,Rare,Minion
378,0,5,Neutral,Battlecry: Destroy your opponent's weapon and draw cards equal to its Durability.,4,5,Harrison Jones,Legendary,Minion
379,0,2,Neutral,Deathrattle: Summon a 2/1 Damaged Golem.,3,3,Harvest Golem,Common,Minion
380,0,0,Rogue,Deal 2 damage to the enemy hero. Combo: Return this to your hand next turn.,0,3,Headcrack,Rare,Spell
381,0,0,Shaman,Restore 12 Health divided randomly among all friendly characters.,0,3,Healing Rain,Common,Spell
382,0,0,Druid,Restore 8 Health.,0,3,Healing Touch,Free,Spell
383,0,0,Warlock,Deal 3 damage to ALL characters.,0,4,Hellfire,Free,Spell
384,0,6,Neutral,Battlecry: Destroy all cards in your deck that cost (3) or less.,6,6,"Hemet, Jungle Hunter",Legendary,Minion
385,0,3,Neutral,"After your hero attacks, give this minion +1/+1.",3,3,Hench-Clan Thug,Common,Minion
386,0,0,Warrior,Give your hero +4 Attack this turn.,0,2,Heroic Strike,Free,Spell
387,0,0,Shaman,Transform a minion into a 0/1 Frog with Taunt.,0,4,Hex,Free,Spell
388,0,0,Paladin,"Secret: After your opponent plays three cards in a turn, draw 2 cards.",0,1,Hidden Wisdom,Epic,Spell
389,0,5,Neutral,Deathrattle: Give your opponent two Coins.,6,4,Hoarding Dragon,Common,Minion
390,0,4,Neutral,"At the end of your turn, summon a 2/2 Gnoll with Taunt.",4,6,Hogger,Legendary,Minion
391,0,0,Priest,Deal 5 damage. Restore 5 Health to your hero.,0,6,Holy Fire,Rare,Spell
392,0,0,Paladin,Restore 6 Health.,0,2,Holy Light,Free,Spell
393,0,0,Priest,Deal 2 damage to all enemies. Restore 2 Health to all friendly characters.,0,5,Holy Nova,Free,Spell
394,0,0,Priest,Deal 2 damage.,0,1,Holy Smite,Free,Spell
395,0,0,Priest,"Deal 4 damage to a minion. If that kills it, add a copy of it to your hand.",0,5,Holy Water,Rare,Spell
396,0,0,Paladin,Draw a card and deal damage equal to its cost.,0,5,Holy Wrath,Rare,Spell
397,0,4,Warlock,"Battlecry: If you have 15 or less Health, gain +3/+3 and Taunt.",4,4,Hooked Reaver,Rare,Minion
398,0,2,Shaman,"Taunt

Battlecry: Restore 3 Health.",4,3,Hot Spring Guardian,Common,Minion
399,0,4,Hunter,Battlecry: Give a friendly Beast +2/+2 and Taunt.,3,4,Houndmaster,Free,Minion
400,0,3,Hunter,Your other minions have Rush.,6,4,Houndmaster Shaw,Legendary,Minion
401,0,3,Warlock,"Whenever this minion takes damage, discard a random card.",6,3,Howlfiend,Common,Minion
402,0,2,Paladin,Battlecry: Draw a Divine Shield minion from your deck.,2,3,Howling Commander,Rare,Minion
403,0,0,Paladin,Change a minion's Attack to 1.,0,1,Humility,Free,Spell
404,0,4,Neutral,Can't attack.,8,3,Humongous Razorleaf,Rare,Minion
405,0,1,Neutral,Battlecry: Destroy a Murloc and gain +2/+2.,2,1,Hungry Crab,Epic,Minion
406,0,4,Neutral,"Taunt

Battlecry: Summon a random 2-Cost minion for your opponent.",10,6,Hungry Ettin,Rare,Minion
407,0,0,Hunter,Change a minion's Health to 1.,0,1,Hunter's Mark,Free,Spell
408,0,2,Hunter,"Echo

Rush",1,2,Hunting Mastiff,Common,Minion
409,0,2,Paladin,Battlecry: Discover a Secret.,2,2,Hydrologist,Common,Minion
410,0,4,Neutral,Battlecry: Freeze your other minions.,4,3,Hyldnir Frostrider,Common,Minion
411,0,0,Mage,"Secret: As soon as your hero is attacked, gain 8 Armor.",0,3,Ice Barrier,Common,Spell
412,3,1,Shaman,Destroy any Frozen minion damaged by this.,0,3,Ice Breaker,Rare,Weapon
413,0,0,Shaman,Draw 2 Murlocs from your deck.,0,2,Ice Fishing,Common,Spell
414,0,1,Mage,Your Hero Power also Freezes the target.,3,2,Ice Walker,Rare,Minion
415,0,2,Neutral,Deathrattle: Add two 1/2 Elementals to your hand.,3,3,Igneous Elemental,Common,Minion
416,0,7,Neutral,"Whenever you play a card, summon a 2/1 Flame of Azzinoth.",5,6,Illidan Stormrage,Legendary,Minion
417,0,1,Neutral,"At the end of your turn, deal 1 damage to this minion and summon a 1/1 Imp.",5,3,Imp Master,Rare,Minion
418,0,4,Neutral,Battlecry: Deal 4 damage to HIMSELF.,7,3,Injured Blademaster,Rare,Minion
419,0,0,Priest,Change a minion's Attack to be equal to its Health.,0,1,Inner Fire,Common,Spell
420,0,0,Warrior,Deal 1 damage to a minion and give it +2 Attack.,0,0,Inner Rage,Common,Spell
421,0,0,Druid,Gain 1 Mana Crystal this turn only.,0,0,Innervate,Free,Spell
422,0,0,Warrior,Gain 5 Armor.,0,1,Iron Hide,Common,Spell
423,0,8,Druid,Taunt,8,8,Ironbark Protector,Free,Minion
424,0,2,Neutral,Battlecry: Silence a minion.,1,3,Ironbeak Owl,Common,Minion
425,0,2,Neutral,Battlecry: Deal 1 damage.,2,3,Ironforge Rifleman,Free,Minion
426,0,3,Neutral,Taunt,3,3,Ironfur Grizzly,Free,Minion
427,0,3,Druid,"Taunt

Can only attack if you have 3 or more Armor.",6,4,Ironwood Golem,Common,Minion
428,0,2,Druid,"After you play a minion, summon a copy of it.",4,5,"Ixlid, Fungal Lord",Legendary,Minion
429,0,1,Hunter,Battlecry: Add a random Beast to your hand.,1,1,Jeweled Macaw,Common,Minion
430,0,0,Druid,"Quest: Summon 5 minions with 5 or more Attack.

Reward: Barnabus.",0,1,Jungle Giants,Legendary,Spell
431,0,4,Neutral,Stealth,2,3,Jungle Panther,Common,Minion
432,0,7,Shaman,"Battlecry: If you played an Elemental last turn, cast an Elemental Invocation.",7,8,"Kalimos, Primal Lord",Legendary,Minion
433,0,6,Hunter,Battlecry and Deathrattle: Recruit a Beast.,6,8,Kathrena Winterwisp,Legendary,Minion
434,0,5,Neutral,"Whenever you play a card, remove the top 3 cards of your deck.",5,4,Keening Banshee,Rare,Minion
435,0,2,Druid,Choose One - Deal 2 damage; or Silence a minion.,2,4,Keeper of the Grove,Rare,Minion
436,0,5,Rogue,Combo: Return a minion to its owner's hand.,3,6,Kidnapper,Epic,Minion
437,0,0,Hunter,"Deal 3 damage. If you have a Beast, deal 5 damage instead.",0,3,Kill Command,Free,Spell
438,0,8,Hunter,Charge,8,9,King Krush,Legendary,Minion
439,0,9,Warrior,Battlecry: Destroy all damaged minions.,7,9,King Mosh,Legendary,Minion
440,0,5,Neutral,Battlecry: Give your opponent 2 Bananas.,5,3,King Mukla,Legendary,Minion
441,0,5,Neutral,Battlecry: Swap decks with your opponent. Give them a Ransom spell to swap back.,5,8,King Togwaggle,Legendary,Minion
442,3,1,Rogue,Deathrattle: Shuffle this into your deck. It keeps any enchantments.,0,1,Kingsbane,Legendary,Weapon
443,0,4,Mage,Battlecry: The next Secret you play this turn costs (0).,3,3,Kirin Tor Mage,Rare,Minion
444,0,2,Neutral,"After you summon a minion, deal 1 damage to a random enemy.",2,2,Knife Juggler,Rare,Minion
445,0,2,Neutral,Battlecry: Deal 3 damage randomly split among all enemies.,1,3,Kobold Apprentice,Common,Minion
446,0,4,Warrior,"At the start of your turn, attack a random enemy.",4,3,Kobold Barbarian,Rare,Minion
447,0,2,Neutral,Spell Damage +1,2,2,Kobold Geomancer,Free,Minion
448,0,1,Shaman,Battlecry: Choose a basic Totem. Summon it.,1,2,Kobold Hermit,Common,Minion
449,0,3,Rogue,Deathrattle: Summon a 1/1 copy of a minion from your hand.,3,4,Kobold Illusionist,Rare,Minion
450,0,2,Warlock,Battlecry: Draw a card. Deal 2 damage to your hero.,1,1,Kobold Librarian,Common,Minion
451,0,3,Neutral,Your hero can't be targeted by spells or Hero Powers.,6,4,Kobold Monk,Rare,Minion
452,0,4,Warrior,Charge,3,4,Kor'kron Elite,Free,Minion
453,0,5,Priest,Battlecry: Cast 'Inner Fire' on every minion in your deck (set Attack equal to Health).,5,6,Lady in White,Legendary,Minion
454,0,3,Warlock,"Taunt

Battlecry: Discard two random cards.",8,4,Lakkari Felhound,Common,Minion
455,0,0,Warlock,"Quest: Discard 6 cards.

Reward: Nether Portal.",0,1,Lakkari Sacrifice,Legendary,Spell
456,0,0,Shaman,Deal 5 damage. Overload: (2),0,3,Lava Burst,Rare,Spell
457,0,0,Paladin,Restore 8 Health. Draw 3 cards.,0,8,Lay on Hands,Epic,Spell
458,0,0,Rogue,Give your weapon Lifesteal.,0,2,Leeching Poison,Common,Spell
459,0,6,Neutral,Charge. Battlecry: Summon two 1/1 Whelps for your opponent.,2,5,Leeroy Jenkins,Legendary,Minion
460,0,1,Neutral,Deathrattle: Deal 2 damage to the enemy hero.,1,1,Leper Gnome,Common,Minion
461,0,0,Warlock,Lifesteal. Deal 3 damage to a minion. (Take damage from your cards to upgrade.),0,4,Lesser Amethyst Spellstone,Rare,Spell
462,0,0,Priest,Resurrect 2 different friendly minions. (Cast 4 spells to upgrade.),0,7,Lesser Diamond Spellstone,Rare,Spell
463,0,0,Hunter,Summon two 3/3 Wolves. (Play a Secret to upgrade.),0,5,Lesser Emerald Spellstone,Rare,Spell
464,0,0,Druid,Deal 2 damage to a minion. (Gain 3 Armor to upgrade.),0,1,Lesser Jasper Spellstone,Rare,Spell
465,0,0,Warrior,Summon one 5/5 Mithril Golem. (Equip a weapon to upgrade.),0,7,Lesser Mithril Spellstone,Rare,Spell
466,0,0,Rogue,Destroy 1 random enemy minion. (Play 3 Deathrattle cards to upgrade.),0,5,Lesser Onyx Spellstone,Rare,Spell
467,0,0,Paladin,Summon a 2/2 Spirit with Taunt. (Restore 3 Health to upgrade.),0,2,Lesser Pearl Spellstone,Rare,Spell
468,0,0,Mage,Add 1 random Mage spell to your hand. (Play 2 Elementals to upgrade.),0,2,Lesser Ruby Spellstone,Rare,Spell
469,0,0,Shaman,Summon 1 copy of a friendly minion. (Overload 3 Mana Crystal to upgrade.),0,7,Lesser Sapphire Spellstone,Rare,Spell
470,0,0,Paladin,Give your Silver Hand Recruits +2/+2 and Taunt.,0,5,Level Up!,Epic,Spell
471,0,4,Mage,"Battlecry: If you're holding any cards that didn't start in your deck, reduce their Cost by (2).",5,4,Leyline Manipulator,Rare,Minion
472,0,3,Neutral,Battlecry: Deal 3 damage to the enemy hero. Restore 3 Health to your hero.,3,4,Lifedrinker,Rare,Minion
473,0,3,Paladin,Battlecry: Adapt your Silver Hand Recruits.,4,4,Lightfused Stegodon,Rare,Minion
474,0,0,Shaman,Deal 3 damage. Overload: (1),0,1,Lightning Bolt,Common,Spell
475,0,0,Shaman,Deal 2-3 damage to all enemy minions. Overload: (2),0,3,Lightning Storm,Rare,Spell
476,4,1,Paladin,,0,1,Light's Justice,Free,Weapon
477,4,1,Paladin,"After a friendly minion loses Divine Shield, gain +1 Attack.",0,4,Light's Sorrow,Epic,Weapon
478,0,0,Priest,This minion's Attack is always equal to its Health.,5,4,Lightspawn,Common,Minion
479,0,1,Neutral,"Whenever a character is healed, gain +2 Attack.",2,1,Lightwarden,Rare,Minion
480,0,0,Priest,"At the start of your turn, restore 3 Health to a damaged friendly character.",5,2,Lightwell,Rare,Minion
481,0,4,Rogue,Battlecry: Replace spells in your hand with random spells (from your opponent's class).,5,4,Lilian Voss,Legendary,Minion
482,0,0,Druid,Transform your Mana Crystals into 2/2 minions. Recover the mana when they die.,0,5,Living Mana,Epic,Spell
483,0,2,Neutral,"Battlecry: If you control no other minions, gain Taunt and Divine Shield.",4,3,Lone Champion,Rare,Minion
484,0,2,Neutral,Deathrattle: Draw a card.,1,2,Loot Hoarder,Common,Minion
485,0,4,Warlock,"Battlecry: Deal 2 damage to all other minions. If any die, repeat this Battlecry.",4,7,Lord Godfrey,Legendary,Minion
486,0,3,Warlock,Battlecry: Destroy your hero and replace him with Lord Jaraxxus.,15,9,Lord Jaraxxus,Legendary,Minion
487,0,6,Neutral,Taunt,5,6,Lord of the Arena,Free,Minion
488,0,0,Neutral,"Whenever a player casts a spell, put a copy into the other player’s hand.",4,2,Lorewalker Cho,Legendary,Minion
489,0,0,Paladin,Summon two 1/1 Silver Hand Recruits.,0,1,Lost in the Jungle,Common,Spell
490,0,1,Neutral,Deathrattle: Give your minions +1 Attack.,1,2,Lost Spirit,Common,Minion
491,0,1,Paladin,Battlecry: Cast each spell you cast on your minions this game on this one.,1,7,Lynessa Sunsorrow,Legendary,Minion
492,0,3,Priest,"Whenever you cast a spell, add a random Priest spell to your hand.",5,5,Lyra the Sunshard,Legendary,Minion
493,0,3,Neutral,Battlecry: Deal 3 damage randomly split between all other characters.,2,2,Mad Bomber,Common,Minion
494,0,3,Neutral,Battlecry: Randomly toss 3 hats to other minions. Each hat gives +1/+1.,2,4,Mad Hatter,Rare,Minion
495,0,5,Neutral,,1,3,Magma Rager,Free,Minion
496,0,0,Druid,Choose One - Summon 2 Poisonous Spiders; or 2 Scarabs with Taunt.,0,7,Malfurion the Pestilent,Legendary,Hero
497,0,4,Neutral,Spell Damage +5,12,9,Malygos,Legendary,Minion
498,0,1,Neutral,"Whenever you cast a spell, gain +2 Attack this turn.",3,2,Mana Addict,Rare,Minion
499,0,0,Mage,"Secret: When your opponent casts a spell, add a copy to your hand that costs (0).",0,3,Mana Bind,Rare,Spell
500,0,0,Shaman,"At the end of your turn, draw a card.",3,3,Mana Tide Totem,Rare,Minion
501,0,2,Neutral,ALL minions cost (1) more.,2,2,Mana Wraith,Rare,Minion
502,0,1,Mage,"Whenever you cast a spell, gain +1 Attack.",3,1,Mana Wyrm,Common,Minion
503,0,6,Neutral,Battlecry: Summon a 0/8 Treasure Chest for your opponent. (Break it for awesome loot!),6,8,Marin the Fox,Legendary,Minion
504,0,0,Druid,Choose One - Give a minion +4 Attack; or +4 Health and Taunt.,0,3,Mark of Nature,Common,Spell
505,0,0,Druid,Give a minion Taunt and +2/+2. (+2 Attack/+2 Health),0,2,Mark of the Wild,Free,Spell
506,0,5,Neutral,Battlecry: Summon a 2/1 Poisonous Drakeslayer for your opponent.,4,3,Marsh Drake,Common,Minion
507,0,0,Priest,Silence all enemy minions. Draw a card.,0,4,Mass Dispel,Rare,Spell
508,0,5,Neutral,"Battlecry: Recruit a 1, 2, and 3-Attack minion.",5,9,Master Oakheart,Legendary,Minion
509,0,4,Rogue,Battlecry: Give a friendly minion Stealth until your next turn.,4,4,Master of Disguise,Rare,Minion
510,0,1,Neutral,"At the end of your turn, give another random friendly minion +1 Attack.",3,2,Master Swordsmith,Rare,Minion
511,0,1,Neutral,Deathrattle: Summon a minion from your deck with less Attack than this minion.,4,4,Meat Wagon,Epic,Minion
512,0,0,Mage,Deal 15 damage to a minion and 3 damage to adjacent ones.,0,6,Meteor,Epic,Spell
513,0,2,Warrior,"Rush

Battlecry: Gain +3 Attack this turn.",5,4,Militia Commander,Rare,Minion
514,0,4,Neutral,Battlecry: Enemy spells cost (0) next turn.,4,2,Millhouse Manastorm,Legendary,Minion
515,0,0,Rogue,"Draw a card, then add a copy of it to your hand.",0,3,Mimic Pod,Rare,Spell
516,0,0,Priest,Deal 5 damage to the enemy hero.,0,2,Mind Blast,Free,Spell
517,0,0,Priest,Take control of an enemy minion.,0,10,Mind Control,Free,Spell
518,0,3,Neutral,"Battlecry: If your opponent has 4 or more minions, take control of one at random.",3,3,Mind Control Tech,Rare,Minion
519,0,0,Priest,Put a copy of a random card in your opponent's hand into your hand.,0,1,Mind Vision,Free,Spell
520,0,2,Neutral,Hero Powers are disabled.,5,3,Mindbreaker,Rare,Minion
521,0,0,Priest,Put a copy of a random minion from your opponent's deck into the battlefield.,0,4,Mindgames,Epic,Spell
